split,image_id,weight_true,weight_pred,length_true,length_pred
val,0908,0.2770000100135803,0.26084765791893005,23.600000381469727,22.01791000366211
val,0909,0.2800000011920929,0.2830272316932678,21.5,22.223039627075195
val,0910,0.2770000100135803,0.256547212600708,22.0,21.651472091674805
val,0911,0.25699999928474426,0.2216227501630783,21.229999542236328,20.58729362487793
val,0912,0.2750000059604645,0.26054611802101135,22.84000015258789,21.954734802246094
val,0913,0.27300000190734863,0.24668718874454498,22.440000534057617,21.293746948242188
val,0914,0.29499998688697815,0.2736339569091797,23.0,22.27699851989746
val,0915,0.2720000147819519,0.25021442770957947,20.459999084472656,21.32239532470703
val,0916,0.21199999749660492,0.2367265671491623,20.899999618530273,21.117321014404297
val,0917,0.24500000476837158,0.24954752624034882,20.760000228881836,21.77169418334961
val,0918,0.23899999260902405,0.2476188689470291,22.540000915527344,21.454235076904297
val,0919,0.2370000034570694,0.2429177463054657,20.639999389648438,21.068876266479492
val,0920,0.2460000067949295,0.2525678277015686,21.43000030517578,21.44194793701172
val,0921,0.2329999953508377,0.2472224086523056,20.969999313354492,21.13928985595703
val,0922,0.23899999260902405,0.23536783456802368,19.860000610351562,21.348403930664062
val,0923,0.23899999260902405,0.25528743863105774,19.860000610351562,21.53107452392578
val,0924,0.2529999911785126,0.24325138330459595,21.739999771118164,21.477832794189453
val,0925,0.24300000071525574,0.23313553631305695,21.31999969482422,20.94658660888672
val,0926,0.23399999737739563,0.2459743618965149,18.639999389648438,21.599159240722656
val,0927,0.210999995470047,0.21695742011070251,18.219999313354492,20.74749183654785
val,0928,0.2590000033378601,0.2497650533914566,20.020000457763672,21.428115844726562
val,0929,0.18700000643730164,0.21572625637054443,17.5,20.48656463623047
val,0930,0.23800000548362732,0.2640056610107422,20.43000030517578,21.800857543945312
val,0931,0.24199999868869781,0.21353361010551453,20.780000686645508,20.477815628051758
val,0932,0.23499999940395355,0.23927289247512817,20.799999237060547,21.08693504333496
val,0933,0.22200000286102295,0.23937758803367615,19.200000762939453,21.23601722717285
val,0934,0.20499999821186066,0.224273219704628,18.309999465942383,20.28190803527832
val,0935,0.1979999989271164,0.22796975076198578,18.600000381469727,20.76104164123535
